frame,landmark_id,u,v,depth_z_optical,world_x,world_y,world_z,body_x,body_y,body_z,optical_x,optical_y,optical_z
1,0,455.5890829888746,289.74766347845787,3.7991734040301655,4.0,-1.2,-0.45,3.7991734040301655,-1.2264915189718368,-0.45,1.2264915189718368,0.45,3.7991734040301655
1,1,455.5890829888746,212.3624091786345,3.7991734040301655,4.0,-1.2,0.25,3.7991734040301655,-1.2264915189718368,0.25,1.2264915189718368,-0.25,3.7991734040301655
1,2,366.9895760122827,289.56551071074733,3.8131353291799925,4.0,-0.4,-0.45,3.8131353291799925,-0.4266133628467239,-0.45,0.4266133628467239,0.45,3.8131353291799925
1,3,366.9895760122827,212.46360516069592,3.8131353291799925,4.0,-0.4,0.25,3.8131353291799925,-0.4266133628467239,0.25,0.4266133628467239,-0.25,3.8131353291799925
1,4,279.0365222625166,289.38468699382366,3.827097254329819,4.0,0.4,-0.45,3.827097254329819,0.37326479327838913,-0.45,-0.37326479327838913,0.45,3.827097254329819
1,5,279.0365222625166,212.5640627812091,3.827097254329819,4.0,0.4,0.25,3.827097254329819,0.37326479327838913,0.25,-0.37326479327838913,-0.25,3.827097254329819
1,6,191.72287233121452,289.2051778347253,3.841059179479646,4.0,1.2,-0.45,3.841059179479646,1.1731429494035022,-0.45,-1.1731429494035022,0.45,3.841059179479646
1,7,191.72287233121452,212.6637900918193,3.841059179479646,4.0,1.2,0.25,3.841059179479646,1.1731429494035022,0.25,-1.1731429494035022,-0.25,3.841059179479646
1,8,428.8672956158471,279.3830316836981,4.799021099186557,5.0,-1.2,-0.45,4.799021099186557,-1.2439439254091202,-0.45,1.2439439254091202,0.45,4.799021099186557
1,9,428.8672956158471,218.12053795350104,4.799021099186557,5.0,-1.2,0.25,4.799021099186557,-1.2439439254091202,0.25,1.2439439254091202,-0.25,4.799021099186557
1,10,358.7509413925263,279.2687859159984,4.8129830243363845,5.0,-0.4,-0.45,4.8129830243363845,-0.44406576928400743,-0.45,0.44406576928400743,0.45,4.8129830243363845
1,11,358.7509413925263,218.18400782444533,4.8129830243363845,5.0,-0.4,0.25,4.8129830243363845,-0.44406576928400743,0.25,0.44406576928400743,-0.25,4.8129830243363845
1,12,289.04020989732413,279.1552010594439,4.8269449494862116,5.0,0.4,-0.45,4.8269449494862116,0.3558123868411056,-0.45,-0.3558123868411056,0.45,4.8269449494862116
1,13,289.04020989732413,218.24711052253116,4.8269449494862116,5.0,0.4,0.25,4.8269449494862116,0.3558123868411056,0.25,-0.3558123868411056,-0.25,4.8269449494862116
1,14,219.73159149393766,279.0422713955244,4.840906874636038,5.0,1.2,-0.45,4.840906874636038,1.1556905429662185,-0.45,-1.1556905429662185,0.45,4.840906874636038
1,15,219.73159149393766,218.30984922470867,4.840906874636038,5.0,1.2,0.25,4.840906874636038,1.1556905429662185,0.25,-1.1556905429662185,-0.25,4.840906874636038
1,16,408.5592229683247,271.5060999307996,5.998838333374227,6.2,-1.2,-0.45,5.998838333374227,-1.2648868131338606,-0.45,1.2648868131338606,0.45,5.998838333374227
1,17,408.5592229683247,222.49661114955575,5.998838333374227,6.2,-1.2,0.25,5.998838333374227,-1.2648868131338606,0.25,1.2648868131338606,-0.25,5.998838333374227
1,18,352.48131112734063,271.43294170333763,6.012800258524054,6.2,-0.4,-0.45,6.012800258524054,-0.46500865700874766,-0.45,0.46500865700874766,0.45,6.012800258524054
1,19,352.48131112734063,222.53725460925688,6.012800258524054,6.2,-0.4,0.25,6.012800258524054,-0.46500865700874766,0.25,0.46500865700874766,-0.25,6.012800258524054
1,20,296.66322556913354,271.3601224405352,6.026762183673881,6.2,0.4,-0.45,6.026762183673881,0.33486949911636543,-0.45,-0.33486949911636543,0.45,6.026762183673881
1,21,296.66322556913354,222.57770975525824,6.026762183673881,6.2,0.4,0.25,6.026762183673881,0.33486949911636543,0.25,-0.33486949911636543,-0.25,6.026762183673881
1,22,241.1031646843036,271.2876397920453,6.040724108823707,6.2,1.2,-0.45,6.040724108823707,1.1347476552414784,-0.45,-1.1347476552414784,0.45,6.040724108823707
1,23,241.1031646843036,222.61797789330816,6.040724108823707,6.2,1.2,0.25,6.040724108823707,1.1347476552414784,0.25,-1.1347476552414784,-0.25,6.040724108823707
1,24,162.0952127965047,249.22965073984548,4.550551389629627,4.7,1.75,-0.1,4.550551389629627,1.7108424972334189,-0.1,-1.7108424972334189,0.1,4.550551389629627
1,25,458.18703831541615,240.0,5.4893156622555255,5.7,-1.75,0.0,5.4893156622555255,-1.806076842251234,0.0,1.806076842251234,0.0,5.4893156622555255
1,26,324.79285742309906,205.104105230546,6.6196898381928015,6.8,0.0,0.55,6.6196898381928015,-0.07554102280856119,0.55,0.07554102280856119,-0.55,6.6196898381928015
1,27,322.55789263142003,317.5532493397392,3.5201619832079887,3.7,0.0,-0.65,3.5201619832079887,-0.021438562852982308,-0.65,0.021438562852982308,0.65,3.5201619832079887
2,0,465.4604433752337,292.519035611366,3.5986951740427076,4.0,-1.2,-0.45,3.5986951740427076,-1.2463518942584906,-0.45,1.2463518942584906,0.45,3.5986951740427076
2,1,465.4604433752337,210.82275799368554,3.5986951740427076,4.0,-1.2,0.25,3.5986951740427076,-1.2463518942584906,0.25,1.2463518942584906,-0.25,3.5986951740427076
2,2,371.74866632924955,292.11471631622845,3.6266147714047086,4.0,-0.4,-0.45,3.6266147714047086,-0.4468392326432142,-0.45,0.4468392326432142,0.45,3.6266147714047086
2,3,371.74866632924955,211.04737982431755,3.6266147714047086,4.0,-0.4,0.25,3.6266147714047086,-0.4468392326432142,0.25,0.4468392326432142,-0.25,3.6266147714047086
2,4,279.4687516324404,291.7165747886458,3.654534368766709,4.0,0.4,-0.45,3.654534368766709,0.35267342897206244,-0.45,-0.35267342897206244,0.45,3.654534368766709
2,5,279.4687516324404,211.26856956186344,3.654534368766709,4.0,0.4,0.25,3.654534368766709,0.35267342897206244,0.25,-0.35267342897206244,-0.25,3.654534368766709
2,6,188.58813104039535,291.3244705129856,3.68245396612871,4.0,1.2,-0.45,3.68245396612871,1.1521860905873391,-0.45,-1.1521860905873391,0.45,3.68245396612871
2,7,188.58813104039535,211.48640527056352,3.68245396612871,4.0,1.2,0.25,3.68245396612871,1.1521860905873391,0.25,-1.1521860905873391,-0.25,3.68245396612871
2,8,437.032518330312,281.10405937521733,4.598086001061803,5.0,-1.2,-0.45,4.598086001061803,-1.2812513909609917,-0.45,1.2812513909609917,0.45,4.598086001061803
2,9,437.032518330312,217.16441145821258,4.598086001061803,5.0,-1.2,0.25,4.598086001061803,-1.2812513909609917,0.25,1.2812513909609917,-0.25,4.598086001061803
2,10,363.7375748948811,280.8559816841547,4.626005598423804,5.0,-0.4,-0.45,4.626005598423804,-0.48173872934571516,-0.45,0.48173872934571516,0.45,4.626005598423804
2,11,363.7375748948811,217.30223239769185,4.626005598423804,5.0,-0.4,0.25,4.626005598423804,-0.48173872934571516,0.25,0.48173872934571516,-0.25,4.626005598423804
2,12,291.3220462430143,280.6108805038685,4.6539251957858045,5.0,0.4,-0.45,4.6539251957858045,0.3177739322695615,-0.45,-0.3177739322695615,0.45,4.6539251957858045
2,13,291.3220462430143,217.43839972007308,4.6539251957858045,5.0,0.4,0.25,4.6539251957858045,0.3177739322695615,0.25,-0.3177739322695615,-0.25,4.6539251957858045
2,14,219.77019953364834,280.3687025842066,4.681844793147805,5.0,1.2,-0.45,4.681844793147805,1.1172865938848382,-0.45,-1.1172865938848382,0.45,4.681844793147805
2,15,219.77019953364834,217.5729430087741,4.681844793147805,5.0,1.2,0.25,4.681844793147805,1.1172865938848382,0.25,-1.1172865938848382,-0.25,4.681844793147805
2,16,415.85663309668115,272.6010741471594,5.797354993484718,6.2,-1.2,-0.45,5.797354993484718,-1.3231307870039928,-0.45,1.3231307870039928,0.45,5.797354993484718
2,17,415.85663309668115,221.888292140467,5.797354993484718,6.2,-1.2,0.25,5.797354993484718,-1.3231307870039928,0.25,1.3231307870039928,-0.25,5.797354993484718
2,18,357.752660279538,272.44482248046756,5.8252745908467185,6.2,-0.4,-0.45,5.8252745908467185,-0.5236181253887163,-0.45,0.5236181253887163,0.45,5.8252745908467185
2,19,357.752660279538,221.97509862196247,5.8252745908467185,6.2,-0.4,0.25,5.8252745908467185,-0.5236181253887163,0.25,0.5236181253887163,-0.25,5.8252745908467185
2,20,300.20299660506953,272.2900614472592,5.853194188208719,6.2,0.4,-0.45,5.853194188208719,0.27589453622656035,-0.45,-0.27589453622656035,0.45,5.853194188208719
2,21,300.20299660506953,222.0610769737449,5.853194188208719,6.2,0.4,0.25,5.853194188208719,0.27589453622656035,0.25,-0.27589453622656035,-0.25,5.853194188208719
2,22,243.1997476053356,272.13676981794003,5.88111378557072,6.2,1.2,-0.45,5.88111378557072,1.075407197841837,-0.45,-1.075407197841837,0.45,5.88111378557072
2,23,243.1997476053356,222.14623899003334,5.88111378557072,6.2,1.2,0.25,5.88111378557072,1.075407197841837,0.25,-1.075407197841837,-0.25,5.88111378557072
2,24,159.92696934591868,249.542803666879,4.4012222682284525,4.7,1.75,-0.1,4.4012222682284525,1.6774213977560912,-0.1,-1.6774213977560912,0.1,4.4012222682284525
2,25,467.62726255027576,240.0,5.278464856788794,5.7,-1.75,0.0,5.278464856788794,-1.855345993513245,0.0,1.855345993513245,0.0,5.278464856788794
2,26,329.44523455474916,204.1241335863168,6.4388688857391765,6.8,0.0,0.55,6.4388688857391765,-0.14480149260257855,0.55,0.14480149260257855,-0.55,6.4388688857391765
2,27,324.6029928858505,321.7179979532904,3.34075732197998,3.7,0.0,-0.65,3.34075732197998,-0.03661305282482559,-0.65,0.03661305282482559,0.65,3.34075732197998
3,0,475.65582869174773,295.60891923593385,3.3987353575084462,4.0,-1.2,-0.45,3.3987353575084462,-1.2596023061355255,-0.45,1.2596023061355255,0.45,3.3987353575084462
3,1,475.65582869174773,209.10615598003673,3.3987353575084462,4.0,-1.2,0.25,3.3987353575084462,-1.2596023061355255,0.25,1.2596023061355255,-0.25,3.3987353575084462
3,2,376.2382180599815,294.9322134342255,3.4406041225028012,4.0,-0.4,-0.45,3.4406041225028012,-0.46069867833186634,-0.45,0.46069867833186634,0.45,3.4406041225028012
3,3,376.2382180599815,209.4821036476525,3.4406041225028012,4.0,-0.4,0.25,3.4406041225028012,-0.46069867833186634,0.25,0.46069867833186634,-0.25,3.4406041225028012
3,4,279.211145824529,294.2717793090512,3.482472887497156,4.0,0.4,-0.45,3.482472887497156,0.33820494947179275,-0.45,-0.33820494947179275,0.45,3.482472887497156
3,5,279.211145824529,209.84901149497153,3.482472887497156,4.0,0.4,0.25,3.482472887497156,0.33820494947179275,0.25,-0.33820494947179275,-0.25,3.482472887497156
3,6,184.48941403905505,293.62703694359135,3.524341652491511,4.0,1.2,-0.45,3.524341652491511,1.1371085772754517,-0.45,-1.1371085772754517,0.45,3.524341652491511
3,7,184.48941403905505,210.2072016980048,3.524341652491511,4.0,1.2,0.25,3.524341652491511,1.1371085772754517,0.25,-1.1371085772754517,-0.25,3.524341652491511
3,8,445.30551448401366,282.98028583721526,4.39736489226302,5.0,-1.2,-0.45,4.39736489226302,-1.3119382623784692,-0.45,1.3119382623784692,0.45,4.39736489226302
3,9,445.30551448401366,216.12206342376928,4.39736489226302,5.0,-1.2,0.25,4.39736489226302,-1.3119382623784692,0.25,1.3119382623784692,-0.25,4.39736489226302
3,10,368.5386810331907,282.57491598600984,4.439233657257375,5.0,-0.4,-0.45,4.439233657257375,-0.5130346345748102,-0.45,0.5130346345748102,0.45,4.439233657257375
3,11,368.5386810331907,216.3472688966612,4.439233657257375,5.0,-0.4,0.25,4.439233657257375,-0.5130346345748102,0.25,0.5130346345748102,-0.25,4.439233657257375
3,12,293.2063751634169,282.1771212060421,4.48110242225173,5.0,0.4,-0.45,4.48110242225173,0.2858689932288489,-0.45,-0.2858689932288489,0.45,4.48110242225173
3,13,293.2063751634169,216.56826599664328,4.48110242225173,5.0,0.4,0.25,4.48110242225173,0.2858689932288489,0.25,-0.2858689932288489,-0.25,4.48110242225173
3,14,219.2687589701277,281.7866911319143,4.522971187246085,5.0,1.2,-0.45,4.522971187246085,1.0847726210325077,-0.45,-1.0847726210325077,0.45,4.522971187246085
3,15,219.2687589701277,216.78517159338094,4.522971187246085,5.0,1.2,0.25,4.522971187246085,1.0847726210325077,0.25,-1.0847726210325077,-0.25,4.522971187246085
3,16,423.18446199685474,273.7758123565765,5.595720333968509,6.2,-1.2,-0.45,5.595720333968509,-1.374741409870002,-0.45,1.374741409870002,0.45,5.595720333968509
3,17,423.18446199685474,221.23565980190193,5.595720333968509,6.2,-1.2,0.25,5.595720333968509,-1.374741409870002,0.25,1.374741409870002,-0.25,5.595720333968509
3,18,362.89987514562864,273.5249690394729,5.637589098962864,6.2,-0.4,-0.45,5.637589098962864,-0.5758377820663428,-0.45,0.5758377820663428,0.45,5.637589098962864
3,19,362.89987514562864,221.37501720029283,5.637589098962864,6.2,-0.4,0.25,5.637589098962864,-0.5758377820663428,0.25,0.5758377820663428,-0.25,5.637589098962864
3,20,303.5041200315561,273.2778241387132,5.679457863957219,6.2,0.4,-0.45,5.679457863957219,0.2230658457373163,-0.45,-0.2230658457373163,0.45,5.679457863957219
3,21,303.5041200315561,221.5123199229371,5.679457863957219,6.2,0.4,0.25,5.679457863957219,0.2230658457373163,0.25,-0.2230658457373163,-0.25,5.679457863957219
3,22,244.97768319760047,273.0342964590774,5.721326628951574,6.2,1.2,-0.45,5.721326628951574,1.0219694735409752,-0.45,-1.0219694735409752,0.45,5.721326628951574
3,23,244.97768319760047,221.64761307829036,5.721326628951574,6.2,1.2,0.25,5.721326628951574,1.0219694735409752,0.25,-1.0219694735409752,-0.25,5.721326628951574
3,24,157.05196971212143,249.87731643302646,4.252167102753332,4.7,1.75,-0.1,4.252167102753332,1.6497196520204067,-0.1,-1.6497196520204067,0.1,4.252167102753332
3,25,477.2896427712491,240.0,5.067620790657602,5.7,-1.75,0.0,5.067620790657602,-1.8978196758635455,0.0,1.8978196758635455,0.0,5.067620790657602
3,26,333.94613849093065,203.08548578276242,6.257701202312785,6.8,0.0,0.55,6.257701202312785,-0.20778754191027954,0.55,0.20778754191027954,-0.55,6.257701202312785
3,27,326.04985996751515,326.3391358772933,3.161949644573607,3.7,0.0,-0.65,3.161949644573607,-0.04554607755715366,-0.65,0.04554607755715366,0.65,3.161949644573607
4,0,486.2255312362394,299.07240658734287,3.1994633521583333,4.0,-1.2,-0.45,3.1994633521583333,-1.2662678461509482,-0.45,1.2662678461509482,0.45,3.1994633521583333
4,1,486.2255312362394,207.18199634036506,3.1994633521583333,4.0,-1.2,0.25,3.1994633521583333,-1.2662678461509482,0.25,1.2662678461509482,-0.25,3.1994633521583333
4,2,380.4100622157909,298.059726314812,3.2552685311536336,4.0,-0.4,-0.45,3.2552685311536336,-0.46821660594308884,-0.45,0.46821660594308884,0.45,3.2552685311536336
4,3,380.4100622157909,207.74459649177112,3.2552685311536336,4.0,-0.4,0.25,3.2552685311536336,-0.46821660594308884,0.25,0.46821660594308884,-0.25,3.2552685311536336
4,4,278.1614429281393,297.08118167852524,3.311073710148934,4.0,0.4,-0.45,3.311073710148934,0.3298346342647706,-0.45,-0.3298346342647706,0.45,3.311073710148934
4,5,278.1614429281393,208.2882324008193,3.311073710148934,4.0,0.4,0.25,3.311073710148934,0.3298346342647706,0.25,-0.3298346342647706,-0.25,3.311073710148934
4,6,179.30231443551904,296.13507530947703,3.366878889144234,4.0,1.2,-0.45,3.366878889144234,1.1278858744726297,-0.45,-1.1278858744726297,0.45,3.366878889144234
4,7,179.30231443551904,208.81384705029052,3.366878889144234,4.0,1.2,0.25,3.366878889144234,1.1278858744726297,0.25,-1.1278858744726297,-0.25,3.366878889144234
4,8,453.6970575966767,285.03187181744534,4.197027402418158,5.0,-1.2,-0.45,4.197027402418158,-1.3360243198950736,-0.45,1.3360243198950736,0.45,4.197027402418158
4,9,453.6970575966767,214.9822934347526,4.197027402418158,5.0,-1.2,0.25,4.197027402418158,-1.3360243198950736,0.25,1.3360243198950736,-0.25,4.197027402418158
4,10,373.1289885372197,284.44096878537,4.252832581413458,5.0,-0.4,-0.45,4.252832581413458,-0.5379730796872142,-0.45,0.5379730796872142,0.45,4.252832581413458
4,11,373.1289885372197,215.31057289701667,4.252832581413458,5.0,-0.4,0.25,4.252832581413458,-0.5379730796872142,0.25,0.5379730796872142,-0.25,4.252832581413458
4,12,294.64794362097683,283.865372423898,4.308637760408758,5.0,0.4,-0.45,4.308637760408758,0.26007816052064525,-0.45,-0.26007816052064525,0.45,4.308637760408758
4,13,294.64794362097683,215.63034865339,4.308637760408758,5.0,0.4,0.25,4.308637760408758,0.26007816052064525,0.25,-0.26007816052064525,-0.25,4.308637760408758
4,14,218.17386675087238,283.30449558490665,4.364442939404059,5.0,1.2,-0.45,4.364442939404059,1.0581294007285045,-0.45,-1.0581294007285045,0.45,4.364442939404059
4,15,218.17386675087238,215.94194689727408,4.364442939404059,5.0,1.2,0.25,4.364442939404059,1.0581294007285045,0.25,-1.0581294007285045,-0.25,4.364442939404059
4,16,430.5442994943502,275.0382548787345,5.394104262729947,6.2,-1.2,-0.45,5.394104262729947,-1.419732088388024,-0.45,1.419732088388024,0.45,5.394104262729947
4,17,430.5442994943502,220.53430284514752,5.394104262729947,6.2,-1.2,0.25,5.394104262729947,-1.419732088388024,0.25,1.419732088388024,-0.25,5.394104262729947
4,18,367.91014585244415,274.67947532356965,5.449909441725247,6.2,-0.4,-0.45,5.449909441725247,-0.6216808481801646,-0.45,0.6216808481801646,0.45,5.449909441725247
4,19,367.91014585244415,220.73362482023907,5.449909441725247,6.2,-0.4,0.25,5.449909441725247,-0.6216808481801646,0.25,0.6216808481801646,-0.25,5.449909441725247
4,20,306.54569483626136,274.32796885052954,5.505714620720547,6.2,0.4,-0.45,5.505714620720547,0.1763703920276949,-0.45,-0.1763703920276949,0.45,5.505714620720547
4,21,306.54569483626136,220.92890619415024,5.505714620720547,6.2,0.4,0.25,5.505714620720547,0.1763703920276949,0.25,-0.1763703920276949,-0.25,5.505714620720547
4,22,246.4127252482599,273.98351652180696,5.561519799715848,6.2,1.2,-0.45,5.561519799715848,0.9744216322355541,-0.45,-0.9744216322355541,0.45,5.561519799715848
4,23,246.4127252482599,221.12026859899615,5.561519799715848,6.2,1.2,0.25,5.561519799715848,0.9744216322355541,0.25,-0.9744216322355541,-0.25,5.561519799715848
4,24,153.40213682688915,250.23506587037346,4.103539784885379,4.7,1.75,-0.1,4.103539784885379,1.6277165704946455,-0.1,-1.6277165704946455,0.1,4.103539784885379
4,25,487.1985259174199,240.0,4.856956177040765,5.7,-1.75,0.0,4.856956177040765,-1.9335140791588645,0.0,1.9335140791588645,0.0,4.856956177040765
4,26,338.2829854666299,201.9837595826256,6.076350461378792,6.8,0.0,0.55,6.076350461378792,-0.26450911232270996,0.55,0.26450911232270996,-0.55,6.076350461378792
4,27,326.7934198248357,331.490943281376,2.9839019055733367,3.7,0.0,-0.65,2.9839019055733367,-0.048264043715921544,-0.65,0.048264043715921544,0.65,2.9839019055733367
5,0,497.230947962392,302.97800343475166,3.001047821336753,4.0,-1.2,-0.45,3.001047821336753,-1.2663775006094857,-0.45,1.2663775006094857,0.45,3.001047821336753
5,1,497.230947962392,205.01222031402688,3.001047821336753,4.0,-1.2,0.25,3.001047821336753,-1.2663775006094857,0.25,1.2663775006094857,-0.25,3.001047821336753
5,2,384.20441016721065,301.54803235949976,3.0707724155348797,4.0,-0.4,-0.45,3.0707724155348797,-0.4694217421360894,-0.45,0.4694217421360894,0.45,3.0707724155348797
5,3,384.20441016721065,205.80664868916682,3.0707724155348797,4.0,-0.4,0.25,3.0707724155348797,-0.4694217421360894,0.25,0.4694217421360894,-0.25,3.0707724155348797
5,4,276.19665090101,300.18155706381907,3.1404970097330063,4.0,0.4,-0.45,3.1404970097330063,0.3275340163373071,-0.45,-0.3275340163373071,0.45,3.1404970097330063
5,5,276.19665090101,206.56580163121163,3.1404970097330063,4.0,0.4,0.25,3.1404970097330063,0.3275340163373071,0.25,-0.3275340163373071,-0.25,3.1404970097330063
5,6,172.88065321031115,298.8744402469153,3.2102216039311324,4.0,1.2,-0.45,3.2102216039311324,1.1244897748107034,-0.45,-1.1244897748107034,0.45,3.2102216039311324
5,7,172.88065321031115,207.29197764060262,3.2102216039311324,4.0,1.2,0.25,3.2102216039311324,1.1244897748107034,0.25,-1.1244897748107034,-0.25,3.2102216039311324
5,8,462.21903210698326,287.28259520941504,3.9972425194284984,5.0,-1.2,-0.45,3.9972425194284984,-1.3535332433571439,-0.45,1.3535332433571439,0.45,3.9972425194284984
5,9,462.21903210698326,213.73189155032497,3.9972425194284984,5.0,-1.2,0.25,3.9972425194284984,-1.3535332433571439,0.25,1.3535332433571439,-0.25,3.9972425194284984
5,10,377.478346177902,286.4719764678558,4.0669671136266246,5.0,-0.4,-0.45,4.0669671136266246,-0.5565774848837476,-0.45,0.5565774848837476,0.45,4.0669671136266246
5,11,377.478346177902,214.18223529563565,4.0669671136266246,5.0,-0.4,0.25,4.0669671136266246,-0.5565774848837476,0.25,0.5565774848837476,-0.25,4.0669671136266246
5,12,295.5942956259747,285.6886839409612,4.136691707824752,5.0,0.4,-0.45,4.136691707824752,0.24037827358964897,-0.45,-0.24037827358964897,0.45,4.136691707824752
5,13,295.5942956259747,214.61739781057713,4.136691707824752,5.0,0.4,0.25,4.136691707824752,0.24037827358964897,0.25,-0.24037827358964897,-0.25,4.136691707824752
5,14,216.42482764795318,284.9313587694849,4.206416302022878,5.0,1.2,-0.45,4.206416302022878,1.0373340320630453,-0.45,-1.0373340320630453,0.45,4.206416302022878
5,15,216.42482764795318,215.03813401695282,4.206416302022878,5.0,1.2,0.25,4.206416302022878,1.0373340320630453,0.25,-1.0373340320630453,-0.25,4.206416302022878
5,16,437.9373483002427,276.3974171083582,5.192676157138594,6.2,-1.2,-0.45,5.192676157138594,-1.458120134654334,-0.45,1.458120134654334,0.45,5.192676157138594
5,17,437.9373483002427,219.7792127175788,5.192676157138594,6.2,-1.2,0.25,5.192676157138594,-1.458120134654334,0.25,1.458120134654334,-0.25,5.192676157138594
5,18,372.76850835152703,275.9151666569657,5.26240075133672,6.2,-0.4,-0.45,5.26240075133672,-0.6611643761809375,-0.45,0.6611643761809375,0.45,5.26240075133672
5,19,372.76850835152703,220.04712963501905,5.26240075133672,6.2,-0.4,0.25,5.26240075133672,-0.6611643761809375,0.25,0.6611643761809375,-0.25,5.26240075133672
5,20,309.3040060263039,275.44552833107525,5.332125345534847,6.2,0.4,-0.45,5.332125345534847,0.13579138229245907,-0.45,-0.13579138229245907,0.45,5.332125345534847
5,21,309.3040060263039,220.30803981606928,5.332125345534847,6.2,0.4,0.25,5.332125345534847,0.13579138229245907,0.25,-0.13579138229245907,-0.25,5.332125345534847
5,22,247.47784490640174,274.98801375614346,5.401849939732974,6.2,1.2,-0.45,5.401849939732974,0.9327471407658553,-0.45,-0.9327471407658553,0.45,5.401849939732974
5,23,247.47784490640174,220.5622145799203,5.401849939732974,6.2,1.2,0.25,5.401849939732974,0.9327471407658553,0.25,-0.9327471407658553,-0.25,5.401849939732974
5,24,148.90051934921138,250.61814397049145,3.9554935511065668,4.7,1.75,-0.1,3.9554935511065668,1.6113878388378027,-0.1,-1.6113878388378027,0.1,3.9554935511065668
5,25,497.3815417504651,240.0,4.64664314958151,5.7,-1.75,0.0,4.64664314958151,-1.962449347230965,0.0,1.962449347230965,0.0,4.64664314958151
5,26,342.44139570739327,200.81411553553596,5.894979867290831,6.8,0.0,0.55,5.894979867290831,-0.3149799425928341,0.55,0.3149799425928341,-0.55,5.894979867290831
5,27,326.70334818276956,337.26460911335505,2.8067763032064192,3.7,0.0,-0.65,2.8067763032064192,-0.04479714007509376,-0.65,0.04479714007509376,0.65,2.8067763032064192
6,0,508.7481276151406,307.4119645549725,2.8036566097384106,4.0,-1.2,-0.45,2.8036566097384106,-1.2599641322950905,-0.45,1.2599641322950905,0.45,2.8036566097384106
6,1,508.7481276151406,202.54890858057087,2.8036566097384106,4.0,-1.2,0.25,2.8036566097384106,-1.2599641322950905,0.25,1.2599641322950905,-0.25,2.8036566097384106
6,2,387.54648685794507,305.45954689598597,2.8872793803525334,4.0,-0.4,-0.45,2.8872793803525334,-0.4643466160004719,-0.45,0.4643466160004719,0.45,2.8872793803525334
